feature_name,feature_group
booking_lead_days,temporal
is_last_minute,temporal
is_very_last_minute,temporal
is_weekend_arrival,temporal
is_peak_hour,temporal
is_night_arrival,temporal
is_summer,temporal
is_holiday_season,temporal
month_sin,temporal
month_cos,temporal
day_of_week_sin,temporal
day_of_week_cos,temporal
hour_sin,temporal
hour_cos,temporal
is_one_way,travel
has_connections,travel
multiple_connections,travel
num_connections,travel
is_first_time_visitor,travel
is_frequent_visitor,travel
is_very_frequent_visitor,travel
previous_visits_uk,travel
has_baggage,travel
baggage_count,travel
purpose_risk_score,travel
country_risk_numeric,risk
visa_required_binary,risk
high_risk_country,risk
medium_high_risk,risk
basic_risk_score,risk
suspicious_combo_1,risk
suspicious_combo_2,risk
is_major_airport,airport
is_london_airport,airport
airport_volume_normalized,airport
country_booking_lead_days_mean,aggregated
country_booking_lead_days_std,aggregated
country_previous_visits_uk_mean,aggregated
country_num_connections_mean,aggregated
country_is_one_way_mean,aggregated
airport_avg_lead_time,aggregated
airport_last_minute_rate,aggregated
age_group_numeric,demographic
